                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.3422,                 4.2544,                 1.4059,                0.00444,                0.66667,                0.00656,                0.00146,                 2.8598,                 4.3951,                  1.576,                      0,                      0,                      0
                      2,                   2.48,                 4.1847,                 1.3554,                0.00444,                0.66667,                0.00665,                0.00149,                 2.8428,                 4.3864,                  1.562,             1.9802e-05,             1.9802e-05,             1.9802e-05
                      3,                 2.5321,                 4.1982,                 1.3299,                0.00556,                0.83333,                0.00919,                0.00162,                 2.8359,                 4.4211,                 1.5413,             3.9208e-05,             3.9208e-05,             3.9208e-05
                      4,                 2.7435,                 4.1768,                 1.2998,                0.00556,                0.83333,                0.00901,                0.00181,                   2.81,                 4.4491,                 1.5216,             5.8218e-05,             5.8218e-05,             5.8218e-05
                      5,                 2.2021,                  4.157,                 1.1762,                0.00556,                0.83333,                0.00924,                0.00247,                 2.8146,                 4.4118,                 1.5234,             7.6832e-05,             7.6832e-05,             7.6832e-05
                      6,                 2.4208,                  3.902,                 1.1938,                0.00667,                      1,                0.01303,                0.00312,                 2.8735,                 4.3014,                 1.5014,              9.505e-05,              9.505e-05,              9.505e-05
                      7,                 2.1877,                 3.7682,                 1.2516,                0.00667,                      1,                0.01281,                 0.0027,                 2.8538,                 4.2717,                 1.5216,             0.00011287,             0.00011287,             0.00011287
                      8,                  2.447,                 3.7131,                 1.3411,                0.00667,                      1,                0.01333,                  0.003,                 2.8302,                 4.2933,                 1.4805,              0.0001303,              0.0001303,              0.0001303
                      9,                 2.3175,                 3.2809,                 1.2181,                0.00667,                      1,                0.01523,                0.00379,                  2.753,                 4.3619,                 1.4455,             0.00014733,             0.00014733,             0.00014733
                     10,                 1.9536,                 3.1518,                 1.1863,                0.00667,                      1,                0.01601,                0.00398,                 2.6473,                 4.3843,                 1.4303,             0.00016396,             0.00016396,             0.00016396
                     11,                   2.07,                 2.5436,                 1.1373,                0.00667,                      1,                0.01663,                 0.0037,                 2.5273,                 4.3357,                 1.4063,              0.0001802,              0.0001802,              0.0001802
                     12,                 2.0531,                 2.3029,                 1.1236,                0.00667,                      1,                0.01672,                 0.0047,                 2.3789,                 4.2347,                 1.3711,             0.00019604,             0.00019604,             0.00019604
                     13,                 2.0617,                 2.0584,                 1.2306,                0.00667,                      1,                0.01766,                0.00554,                 2.2353,                 4.1111,                 1.3335,             0.00021149,             0.00021149,             0.00021149
                     14,                 2.1752,                 1.5782,                 1.1727,                0.00667,                      1,                0.01766,                0.00642,                 2.1808,                 3.9982,                  1.327,             0.00022654,             0.00022654,             0.00022654
                     15,                 2.0342,                 1.8961,                 1.0626,                0.00667,                      1,                0.01725,                0.00569,                 2.1838,                 3.9335,                 1.3393,             0.00024119,             0.00024119,             0.00024119
                     16,                 2.0614,                 2.5429,                 1.2849,                0.00667,                      1,                0.01761,                0.00575,                  2.134,                 3.9232,                 1.3293,             0.00025545,             0.00025545,             0.00025545
                     17,                 1.7673,                 1.8015,                 1.1186,                0.00667,                      1,                0.01787,                0.00609,                 2.0518,                 3.8528,                 1.3084,             0.00026931,             0.00026931,             0.00026931
                     18,                 1.8295,                 1.2662,                 1.0747,                0.00667,                      1,                0.01787,                0.00609,                 2.0518,                 3.8528,                 1.3084,             0.00028278,             0.00028278,             0.00028278
                     19,                 1.7323,                 1.6664,                 1.0674,                0.00667,                      1,                0.01735,                  0.006,                 2.0084,                 3.8476,                 1.3142,             0.00029585,             0.00029585,             0.00029585
                     20,                 1.7888,                 1.4994,                  1.044,                0.00667,                      1,                0.01735,                  0.006,                 2.0084,                 3.8476,                 1.3142,             0.00030852,             0.00030852,             0.00030852
                     21,                 2.0046,                 1.6605,                   1.21,                0.00667,                      1,                0.01701,                0.00638,                 1.9445,                 3.7567,                 1.2735,              0.0003208,              0.0003208,              0.0003208
                     22,                 1.9222,                 1.9722,                 1.1826,                0.00667,                      1,                0.01701,                0.00638,                 1.9445,                 3.7567,                 1.2735,             0.00033268,             0.00033268,             0.00033268
                     23,                 1.8355,                 1.7889,                 1.0453,                0.00667,                      1,                0.01601,                0.00695,                 1.9102,                 3.7652,                 1.2502,             0.00034417,             0.00034417,             0.00034417
                     24,                 1.8729,                 1.4718,                 1.0951,                0.00667,                      1,                0.01601,                0.00695,                 1.9102,                 3.7652,                 1.2502,             0.00035526,             0.00035526,             0.00035526
                     25,                 1.6539,                 1.6491,                 1.0402,                0.00667,                      1,                0.01543,                0.00592,                 2.0028,                 3.7893,                 1.2699,             0.00036595,             0.00036595,             0.00036595
                     26,                 1.9634,                 1.4176,                0.99413,                0.00667,                      1,                0.01543,                0.00592,                 2.0028,                 3.7893,                 1.2699,             0.00037625,             0.00037625,             0.00037625
                     27,                 1.7375,                  1.593,                 1.0686,                0.00556,                0.83333,                0.01116,                 0.0055,                 2.1632,                 3.8445,                 1.2997,             0.00038615,             0.00038615,             0.00038615
                     28,                 1.8506,                 1.5115,                 1.1101,                0.00556,                0.83333,                0.01116,                 0.0055,                 2.1632,                 3.8445,                 1.2997,             0.00039566,             0.00039566,             0.00039566
                     29,                 1.9221,                 1.4888,                 1.1908,                0.00556,                0.83333,                0.01074,                0.00514,                 2.2439,                 3.9262,                 1.3194,             0.00040477,             0.00040477,             0.00040477
                     30,                 1.9613,                 1.3629,                  0.982,                0.00556,                0.83333,                0.01074,                0.00514,                 2.2439,                 3.9262,                 1.3194,             0.00041348,             0.00041348,             0.00041348
                     31,                 1.8578,                 1.6942,                 1.0657,                0.00556,                0.83333,                0.01021,                0.00515,                 2.2757,                 3.9239,                 1.3409,              0.0004218,              0.0004218,              0.0004218
                     32,                 1.7669,                 1.3399,                 1.0593,                0.00556,                0.83333,                0.01021,                0.00515,                 2.2757,                 3.9239,                 1.3409,             0.00042972,             0.00042972,             0.00042972
                     33,                 1.9319,                 1.3837,                 1.0756,                0.00667,                      1,                0.01233,                0.00574,                 2.1779,                  3.774,                 1.3286,             0.00043725,             0.00043725,             0.00043725
                     34,                 1.7901,                 1.3388,                0.95611,                0.00667,                      1,                0.01233,                0.00574,                 2.1779,                  3.774,                 1.3286,             0.00044438,             0.00044438,             0.00044438
                     35,                 1.7348,                 1.1591,                 1.0152,                0.00667,                      1,                0.01336,                0.00498,                 2.1862,                 3.7913,                 1.3507,             0.00045111,             0.00045111,             0.00045111
                     36,                 1.6774,                  1.282,                 1.0466,                0.00667,                      1,                0.01336,                0.00498,                 2.1862,                 3.7913,                 1.3507,             0.00045745,             0.00045745,             0.00045745
                     37,                 1.5753,                 1.2314,                 1.0013,                0.00667,                      1,                0.01273,                0.00476,                  2.086,                 3.7913,                 1.3278,             0.00046339,             0.00046339,             0.00046339
                     38,                 1.6347,                 1.2027,                 1.0041,                0.00667,                      1,                0.01273,                0.00476,                  2.086,                 3.7913,                 1.3278,             0.00046894,             0.00046894,             0.00046894
                     39,                 1.6078,                 1.3374,                 1.0063,                0.00556,                0.83333,                0.00908,                0.00344,                 2.1557,                 3.8731,                 1.3223,             0.00047409,             0.00047409,             0.00047409
                     40,                 1.6483,                 1.1782,                 1.0431,                0.00556,                0.83333,                0.00908,                0.00344,                 2.1557,                 3.8731,                 1.3223,             0.00047884,             0.00047884,             0.00047884
                     41,                 1.6837,                 1.1531,                0.92226,                0.00667,                      1,                0.01135,                0.00342,                 2.1722,                 3.9323,                 1.2876,              0.0004832,              0.0004832,              0.0004832
                     42,                 1.6487,                 1.1262,                 1.0031,                0.00667,                      1,                0.01135,                0.00342,                 2.1722,                 3.9323,                 1.2876,             0.00048716,             0.00048716,             0.00048716
                     43,                  1.674,                  1.277,                 1.0167,                0.00667,                      1,                0.01104,                0.00342,                 2.0787,                 3.8581,                 1.2323,             0.00049073,             0.00049073,             0.00049073
                     44,                  1.537,                  1.076,                0.98685,                0.00667,                      1,                0.01104,                0.00342,                 2.0787,                 3.8581,                 1.2323,              0.0004939,              0.0004939,              0.0004939
                     45,                  1.475,                 1.1013,                0.98832,                0.00667,                      1,                0.01078,                0.00418,                 1.9554,                 3.7118,                  1.237,             0.00049667,             0.00049667,             0.00049667
                     46,                  1.856,                 1.1664,                 1.0333,                0.00667,                      1,                0.01078,                0.00418,                 1.9554,                 3.7118,                  1.237,             0.00049905,             0.00049905,             0.00049905
                     47,                 1.5264,                 1.1354,                0.95576,                0.00667,                      1,                0.01069,                0.00416,                 1.9174,                 3.7182,                 1.2498,             0.00050103,             0.00050103,             0.00050103
                     48,                 1.5763,                 1.2031,                 1.0601,                0.00667,                      1,                0.01069,                0.00416,                 1.9174,                 3.7182,                 1.2498,             0.00050262,             0.00050262,             0.00050262
                     49,                 1.6744,                 1.3402,                 1.0621,                0.00667,                      1,                0.01024,                0.00287,                 2.1469,                 3.7897,                 1.3394,             0.00050381,             0.00050381,             0.00050381
                     50,                 1.5844,                  1.126,                0.96949,                0.00667,                      1,                0.01024,                0.00287,                 2.1469,                 3.7897,                 1.3394,              0.0005046,              0.0005046,              0.0005046
                     51,                 1.5465,                 1.1363,                 1.0045,                0.00556,                0.83333,                0.00766,                0.00221,                 2.2639,                 3.9305,                 1.4489,               0.000505,               0.000505,               0.000505
                     52,                 1.4483,                 1.0549,                0.90631,                0.00556,                0.83333,                0.00766,                0.00221,                 2.2639,                 3.9305,                 1.4489,               0.000505,               0.000505,               0.000505
                     53,                 1.4003,                  1.032,                0.97934,                0.00556,                0.83333,                0.00766,                0.00221,                 2.2639,                 3.9305,                 1.4489,             0.00050461,             0.00050461,             0.00050461
                     54,                 1.6444,                 1.0921,                 1.0045,                0.00556,                0.83333,                0.00773,                0.00238,                 2.2677,                 3.8154,                 1.4941,             0.00050382,             0.00050382,             0.00050382
                     55,                 1.6012,                 1.0674,                0.93934,                0.00556,                0.83333,                0.00773,                0.00238,                 2.2677,                 3.8154,                 1.4941,             0.00050263,             0.00050263,             0.00050263
                     56,                 1.5618,                 1.1563,                0.94419,                0.00556,                0.83333,                0.00773,                0.00238,                 2.2677,                 3.8154,                 1.4941,             0.00050105,             0.00050105,             0.00050105
                     57,                 1.4662,                 1.1413,                0.97092,                0.00667,                      1,                0.01066,                0.00232,                 2.2401,                 3.7815,                 1.5857,             0.00049907,             0.00049907,             0.00049907
                     58,                 1.5153,                 1.2923,                0.98142,                0.00667,                      1,                0.01066,                0.00232,                 2.2401,                 3.7815,                 1.5857,              0.0004967,              0.0004967,              0.0004967
                     59,                 1.4986,                 1.1424,                0.96548,                0.00667,                      1,                0.01066,                0.00232,                 2.2401,                 3.7815,                 1.5857,             0.00049393,             0.00049393,             0.00049393
                     60,                 1.3402,                0.95459,                0.96377,                0.00667,                      1,                0.01082,                0.00339,                 2.1266,                 3.6439,                 1.5332,             0.00049076,             0.00049076,             0.00049076
                     61,                 1.4427,                 1.0514,                0.93042,                0.00667,                      1,                0.01082,                0.00339,                 2.1266,                 3.6439,                 1.5332,              0.0004872,              0.0004872,              0.0004872
                     62,                 1.4668,                 1.1472,                0.97652,                0.00667,                      1,                0.01082,                0.00339,                 2.1266,                 3.6439,                 1.5332,             0.00048324,             0.00048324,             0.00048324
                     63,                 1.2791,                 1.0102,                0.94007,                0.00667,                      1,                0.01091,                 0.0035,                 2.0747,                 3.5456,                 1.4855,             0.00047889,             0.00047889,             0.00047889
                     64,                 1.3348,                 0.9764,                 1.0051,                0.00667,                      1,                0.01091,                 0.0035,                 2.0747,                 3.5456,                 1.4855,             0.00047414,             0.00047414,             0.00047414
                     65,                  1.402,                 1.1719,                0.98009,                0.00667,                      1,                0.01091,                 0.0035,                 2.0747,                 3.5456,                 1.4855,             0.00046899,             0.00046899,             0.00046899
                     66,                  1.386,                 1.0346,                0.93756,                0.00667,                      1,                0.01825,                0.00589,                 2.0277,                 3.4436,                 1.4357,             0.00046345,             0.00046345,             0.00046345
                     67,                 1.2752,                0.94362,                0.95597,                0.00667,                      1,                0.01825,                0.00589,                 2.0277,                 3.4436,                 1.4357,             0.00045751,             0.00045751,             0.00045751
                     68,                  1.273,                 0.9082,                 0.9197,                0.00667,                      1,                0.01825,                0.00589,                 2.0277,                 3.4436,                 1.4357,             0.00045118,             0.00045118,             0.00045118
                     69,                 1.3001,                 1.0121,                0.92367,                0.00667,                      1,                0.01445,                0.00546,                 1.9619,                 3.4615,                 1.3946,             0.00044445,             0.00044445,             0.00044445
                     70,                 1.2991,                0.89106,                0.93579,                0.00667,                      1,                0.01445,                0.00546,                 1.9619,                 3.4615,                 1.3946,             0.00043732,             0.00043732,             0.00043732
                     71,                 1.3489,                0.90576,                0.91059,                0.00667,                      1,                0.01445,                0.00546,                 1.9619,                 3.4615,                 1.3946,              0.0004298,              0.0004298,              0.0004298
                     72,                 1.4161,                0.96589,                0.99098,                0.00667,                      1,                0.01516,                0.00669,                 2.0259,                 3.4378,                 1.4166,             0.00042188,             0.00042188,             0.00042188
                     73,                 1.1464,                 0.9235,                0.90135,                0.00667,                      1,                0.01516,                0.00669,                 2.0259,                 3.4378,                 1.4166,             0.00041357,             0.00041357,             0.00041357
                     74,                 1.3848,                0.92502,                0.94911,                0.00667,                      1,                0.01516,                0.00669,                 2.0259,                 3.4378,                 1.4166,             0.00040486,             0.00040486,             0.00040486
                     75,                 1.2669,                 1.0396,                0.91948,                0.00667,                      1,                0.06077,                0.02403,                 2.0748,                 3.3574,                 1.5205,             0.00039575,             0.00039575,             0.00039575
                     76,                 1.2595,                0.88775,                0.88819,                0.00667,                      1,                0.06077,                0.02403,                 2.0748,                 3.3574,                 1.5205,             0.00038625,             0.00038625,             0.00038625
                     77,                 1.4505,                0.93481,                 1.0007,                0.00667,                      1,                0.06077,                0.02403,                 2.0748,                 3.3574,                 1.5205,             0.00037635,             0.00037635,             0.00037635
                     78,                 1.4824,                  1.032,                 1.0465,                0.00667,                      1,                 0.7166,                0.27552,                 2.1403,                 3.2432,                 1.5657,             0.00036606,             0.00036606,             0.00036606
                     79,                 1.4462,                 1.2534,                0.89242,                0.00667,                      1,                 0.7166,                0.27552,                 2.1403,                 3.2432,                 1.5657,             0.00035537,             0.00035537,             0.00035537
                     80,                 1.2494,                0.87652,                0.88652,                0.00667,                      1,                 0.7166,                0.27552,                 2.1403,                 3.2432,                 1.5657,             0.00034428,             0.00034428,             0.00034428
                     81,                 1.6228,                 1.1313,                 1.0618,                0.00667,                      1,                0.83677,                0.38063,                 1.9121,                 3.1132,                 1.4579,              0.0003328,              0.0003328,              0.0003328
                     82,                 1.3238,                0.94187,                0.96924,                0.00667,                      1,                0.83677,                0.38063,                 1.9121,                 3.1132,                 1.4579,             0.00032092,             0.00032092,             0.00032092
                     83,                 1.6493,                0.92574,                0.97563,                0.00667,                      1,                0.83677,                0.38063,                 1.9121,                 3.1132,                 1.4579,             0.00030865,             0.00030865,             0.00030865
                     84,                  1.403,                 1.0748,                 1.0491,                0.00667,                      1,                0.83674,                 0.4185,                 1.7861,                 3.0368,                 1.4246,             0.00029598,             0.00029598,             0.00029598
                     85,                 1.4547,                  1.074,                 1.0622,                0.00667,                      1,                0.83674,                 0.4185,                 1.7861,                 3.0368,                 1.4246,             0.00028291,             0.00028291,             0.00028291
                     86,                 1.2304,                0.85381,                0.95227,                0.00667,                      1,                0.83674,                 0.4185,                 1.7861,                 3.0368,                 1.4246,             0.00026945,             0.00026945,             0.00026945
                     87,                 1.5233,                 1.1828,                0.96936,                0.00667,                      1,                0.83674,                 0.4185,                 1.7861,                 3.0368,                 1.4246,             0.00025559,             0.00025559,             0.00025559
                     88,                 1.2785,                0.88645,                0.92799,                0.00667,                      1,                0.83712,                0.44088,                 1.7913,                 2.9323,                 1.3824,             0.00024134,             0.00024134,             0.00024134
                     89,                 1.2775,                 0.8535,                0.98392,                0.00667,                      1,                0.83712,                0.44088,                 1.7913,                 2.9323,                 1.3824,             0.00022669,             0.00022669,             0.00022669
                     90,                 1.8472,                 1.0139,                0.97117,                0.00667,                      1,                0.83712,                0.44088,                 1.7913,                 2.9323,                 1.3824,             0.00021164,             0.00021164,             0.00021164
                     91,                 1.3414,                0.95829,                0.97082,                0.00667,                      1,                0.83712,                0.44088,                 1.7913,                 2.9323,                 1.3824,              0.0001962,              0.0001962,              0.0001962
                     92,                 1.1484,                0.88937,                0.94258,                0.22591,                0.83333,                0.84256,                0.44196,                 1.8352,                 2.8242,                 1.3709,             0.00018036,             0.00018036,             0.00018036
                     93,                 1.4167,                 1.2066,                0.90482,                0.22591,                0.83333,                0.84256,                0.44196,                 1.8352,                 2.8242,                 1.3709,             0.00016413,             0.00016413,             0.00016413
                     94,                 1.2193,                 1.0935,                0.90224,                0.22591,                0.83333,                0.84256,                0.44196,                 1.8352,                 2.8242,                 1.3709,              0.0001475,              0.0001475,              0.0001475
                     95,                 1.3472,                 1.0349,                0.95893,                0.22591,                0.83333,                0.84256,                0.44196,                 1.8352,                 2.8242,                 1.3709,             0.00013047,             0.00013047,             0.00013047
                     96,                 1.3136,                  1.033,                0.96359,                      1,                0.66529,                  0.995,                0.43353,                 1.8767,                  2.758,                 1.4301,             0.00011305,             0.00011305,             0.00011305
                     97,                  1.291,                 1.0953,                0.95365,                      1,                0.66529,                  0.995,                0.43353,                 1.8767,                  2.758,                 1.4301,             9.5232e-05,             9.5232e-05,             9.5232e-05
                     98,                 1.4679,                 1.0437,                 1.0325,                      1,                0.66529,                  0.995,                0.43353,                 1.8767,                  2.758,                 1.4301,             7.7018e-05,             7.7018e-05,             7.7018e-05
                     99,                  1.243,                 1.0107,                0.93854,                      1,                0.66529,                  0.995,                0.43353,                 1.8767,                  2.758,                 1.4301,             5.8408e-05,             5.8408e-05,             5.8408e-05
                    100,                 1.2057,                0.93559,                  1.007,                      1,                0.59558,                  0.995,                0.44526,                 1.8961,                 2.6351,                 1.4567,             3.9402e-05,             3.9402e-05,             3.9402e-05
